"","year","month","day","alarms_region","total","percent_high"
"1","2024","01","03","AKL_Central",726,50
"2","2024","01","03","AKL_North",323,0
"3","2024","01","03","AKL_Others",1118,100
"4","2024","01","03","AKL_South",835,50
"5","2024","01","03","Waiheke",509,50
"6","2024","01","04","AKL_Central",417,0
"7","2024","01","04","AKL_North",588,50
"8","2024","01","04","AKL_Others",553,0
"9","2024","01","04","AKL_South",735,50
"10","2024","01","04","Waiheke",596,50
"11","2024","01","05","AKL_Central",1275,100
"12","2024","01","05","AKL_North",536,0
"13","2024","01","05","AKL_Others",1303,100
"14","2024","01","05","AKL_South",354,0
"15","2024","01","05","Waiheke",1263,100
"16","2024","01","06","AKL_Central",1282,100
"17","2024","01","06","AKL_North",430,0
"18","2024","01","06","AKL_Others",848,50
"19","2024","01","06","AKL_South",561,0
"20","2024","01","06","Waiheke",184,0
"21","2024","01","07","AKL_Central",727,50
"22","2024","01","07","AKL_North",815,50
"23","2024","01","07","AKL_Others",453,0
"24","2024","01","07","AKL_South",550,50
"25","2024","01","07","Waiheke",1378,100
"26","2024","01","08","AKL_Central",853,50
"27","2024","01","08","AKL_North",1143,100
"28","2024","01","08","AKL_Others",723,50
"29","2024","01","08","AKL_South",360,0
"30","2024","01","08","Waiheke",889,50
"31","2024","01","09","AKL_Central",456,50
"32","2024","01","09","AKL_North",961,50
"33","2024","01","09","AKL_Others",447,0
"34","2024","01","09","AKL_South",243,0
"35","2024","01","09","Waiheke",994,50
"36","2024","01","10","AKL_Central",880,50
"37","2024","01","10","AKL_North",669,0
"38","2024","01","10","AKL_Others",243,0
"39","2024","01","10","AKL_South",884,50
"40","2024","01","10","Waiheke",1001,100
"41","2024","01","11","AKL_Central",683,50
"42","2024","01","11","AKL_North",678,50
"43","2024","01","11","AKL_Others",553,0
"44","2024","01","11","AKL_South",1016,50
"45","2024","01","11","Waiheke",706,50
"46","2024","01","12","AKL_Central",428,0
"47","2024","01","12","AKL_North",950,50
"48","2024","01","12","AKL_Others",507,50
"49","2024","01","12","AKL_South",964,50
"50","2024","01","12","Waiheke",833,50
"51","2024","01","13","AKL_Central",913,50
"52","2024","01","13","AKL_North",1239,100
"53","2024","01","13","AKL_Others",975,50
"54","2024","01","13","AKL_South",433,0
"55","2024","01","13","Waiheke",1025,50
"56","2024","01","14","AKL_Central",807,50
"57","2024","01","14","AKL_North",820,50
"58","2024","01","14","AKL_Others",825,50
